Inspection_No,InspectionSpecification_No,Description,Ext_desc,Part,PartDescription,Manager,Status,Revision,InspectionSpecification_type,Class,Category,Department,Division,Work_Center,Vendor,Customer,InspectionRateType,InspectionRateQuantity,InspectionRateSampleInterval,InspectionRateSampleMin,InspectionRateSampleMax,InspectionRateMinutes,InspectionRateFixedType,InspectionRateAnsiLevel,InspectionRateAnsiType,InspectionRateAnsiSampling,InspectionRateAnsiAQL,InspectionRatePercentage,Notes,ScheduledDate,InspectionDate,CloseDate,Inspector,PO,POLine,SO,SOLine,Job,Shipment,InspectionHrs,InspectionCost,TotalQuantity,InspectionQuantity,Lot,Serial,CalculatedResult,Result,BaseInspection,SampleNumber,PartRevision,Operation,RejectedQuantity,LotSkip,CreateDate,CompletedPreviously,CompletedBy,QtyFailed,ErpSource,ErpSourceId,InspectionRateAsmeB18181Type,InspectionRateAsmeB18181Level,InspectionRateAstmF147012Level,InspectionRateAsmeB18182011Category,InspectionRateAsmeB18182011Level,CustomerName,VendorName,ExpiryDate,InspectionRateMilStd1916VerificationLevel,InspectionRateMilStd1916SamplingType,InspectionRateMilStd1916Stage
20010,10003,HEADSET TANAGER,,499-999-006-603,Headset Tanager Capped,JODOI,Complete,,Final,,,Inspection,Roanwell,QA2,,DLA,Fixed,15,,,,,Any,,,,,,,2023-07-07 00:00:00,2023-06-27 00:00:00,2023-07-12 00:00:00,BLUDWIG,,,,,,,50.0,2500.0,1700,15,Unknown,,Pass,Pass,20010,1,1,,43,False,2023-06-27 11:32:17,True,BLUDWIG,,,,,,,,,DLA LAND & MARITIME,,,,,
20013,10000,215-080-004-603 - Final Inspection,,215-080-004-603,"M169 Mic , Adaptor ,  SS bridge",JODOI,Complete,,Final,,,Quality,Roanwell,QA,,DLA,Fixed,15,,,,,Any,,,,,,,2023-07-06 00:00:00,2023-06-28 00:00:00,2023-07-12 00:00:00,BLUDWIG,SPE7MX20D5008,,BC2761,,,SPE7MX22F362S,20.0,1000.0,600,15,M23033,,Pass,Pass,20013,1,1,,0,False,2023-06-28 14:39:42.853000,True,BLUDWIG,,,,,,,,,DLA LAND & MARITIME,,,,,
20015,10004,539-040-041-105 Source Inspection ,,539-040-041-105,MICROPHONE BOOM ASSY,JODOI,Complete,,Source Inspection ,,,Quality,Roanwell,QA,,DLA,Fixed,15,,,,,Any,,,,,,,2023-07-19 00:00:00,2023-07-19 00:00:00,2023-07-19 00:00:00,BLUDWIG,SPE7M5-22-D-60QN,N/A,R23015,N/A,,SPE7M1-23-F-3895,6.0,300.0,98,15,7912,N/A,Pass,Pass,20015,1,A,INSPECTION,0,False,2023-07-19 08:07:47.120000,True,BLUDWIG,,,,,,,,,DLA LAND & MARITIME,,,,,
20016,10000,215-080-004-603 - Final Inspection,,215-080-004-603,"M169 Mic , Adaptor ,  SS bridge",JODOI,Complete,,Final,,,Quality,Roanwell,QA,,GENTEX,Fixed,15,,,,,Any,,,,,,,,2023-08-16 00:00:00,2023-09-13 00:00:00,QA2,PW55780 - 00,,R23039,,,,0.0,0.0,500,15,W23039,,Pass,Pass,20016,1,1,,0,False,2023-08-16 12:10:18.133000,True,BLUDWIG,,,,,,,,,Gentex,,,,,
20029,10011,"029-212-006 LUG, SOLDER PRE FINISH",,029-212-006-125,"Lug, Solder",VGUALLPA,Complete,,Incoming,,,Inspection,Roanwell,QA2,VALLEY,,ANSI Z1.4,1,,,,,,II,Normal,Single,1.0,,,,2023-09-15 00:00:00,2023-09-15 00:00:00,BLUDWIG,,,,,,,0.0,0.0,2000,125,unknown,,Pass,Pass,20029,1,,PRE FINISH,0,False,2023-09-15 11:54:16.740000,True,BLUDWIG,,,,,,,,,,"Valley Welding & Fabricating, Inc.",,,,
20030,10012,PCB with components for M-162/AIC,,651-393-001-000,PCB,BLUDWIG,Complete,,Incoming,,,Engineering,Roanwell,MICROOM,SCREAMING,,ANSI Z1.4,1,,,,,,I,Normal,Single,2.5,,"JANTONIK 11/01/2023 4:55 PM
First Unipoint inspection for this item.
See Attachments for SoundChcek results.",2023-11-02 00:00:00,2023-11-01 00:00:00,2023-11-01 00:00:00,JANTONIK,008732,1,,,,,1.0,50.0,250,20,8732,,Pass,Pass,20030,1,1,,0,False,2023-11-01 12:29:49.193000,True,JANTONIK,,,,,,,,,,Screaming Circuits,,,,
20059,10023,850-501-007-638 GASKET MAT ,,850-501-007-638,"Gasket Mat    1460N22   1/16 ""  12  x 12",BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,MCMASTER-CAR,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-04 00:00:00,2023-12-05 00:00:00,QA2,008991,1,,,,,0.0,0.0,5,5,8991,,Pass,Pass,20059,1,,,0,False,2023-12-04 09:27:47.353000,True,BLUDWIG,0,,,,,,,,,MCMASTER-CARR SUPPLY CO.,,II,Attribute,Normal
20060,10024,555-102-001-101 PIN AMPLIFIER,,555-102-001-101,Pin  -  Amplifier,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,AEROSPACE CO,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-04 00:00:00,2023-12-05 00:00:00,QA2,008967,1,,,,,0.0,0.0,1835,32,8967,,Pass,Pass,20060,1,,,0,False,2023-12-04 10:26:51.533000,True,BLUDWIG,0,,,,,,,,,"Aerospace Contacts, LLC",,II,Attribute,Normal
20048,10017,507-219-001-603 H-250/U,,507-219-001-603,Handset    H-250,,Complete,,Final,,,Inspection,Roanwell,QA,,ZEITEC,Every Item,,,,,,,,,,,,,,2023-11-29 00:00:00,2023-12-04 00:00:00,QA2,ZTL-232690,,R23099,,,,0.0,0.0,50,50,W23099,,Undetermined,Pass,20048,1,0,,0,False,2023-11-29 15:13:46.030000,True,BLUDWIG,,,,,,,,,ZEIDO TECNOLOGIES LLC,,,,,
20055,BZ100030,MALLORY SONALERT BUZZER,,EBBZ100030,MALLORY BUZZER,VGUALLPA,Complete,,Incoming,,,Quality,EBC,,MOUSER ELE,,ANSI Z1.4,1,,,,,,I,Normal,Single,1.0,,,2023-11-10 00:00:00,2023-12-01 00:00:00,2023-12-04 00:00:00,VGUALLPA,8699,,,,,,0.0,0.0,250,13,8699_2318-3,,Pass,Pass,20055,1,0,,0,False,2023-12-01 15:18:58.067000,True,BLUDWIG,,,,,,,,,,MOUSER ELECTRONICS,,,,
20056,BZ100040,BB-12M BUZZER,,EBBZ100040,BUZZER MALLORY,VGUALLPA,Complete,,Incoming,,,Quality,EBC,,MOUSER ELE,,ANSI Z1.4,1,,,,,,I,Normal,Single,1.0,,,2023-11-10 00:00:00,2023-12-01 00:00:00,2023-12-01 00:00:00,VGUALLPA,8699,,,,,,0.0,0.0,250,13,8699_2214-2,,Pass,Pass,20056,1,A,,0,False,2023-12-01 16:35:04.250000,True,BLUDWIG,,,,,,,,,,MOUSER ELECTRONICS,,,,
20018,10000,215-080-004-603 - Final Inspection,,215-080-004-603,"M169 Mic , Adaptor ,  SS bridge",BLUDWIG,Complete,,Final,,,Quality,Roanwell,QA,,DLA,Fixed,15,,,,,Any,,,,,,,2023-08-29 00:00:00,2023-08-22 00:00:00,2023-09-13 00:00:00,JLEE,SPE7MX-20-D-5008,,BC2784,,,SPE7MX-22-F-521U,0.0,0.0,1400,15,M23282,,Pass,Pass,20018,1,1,Final ,0,False,2023-08-22 09:25:00.720000,True,BLUDWIG,,,,,,,,,DLA LAND & MARITIME,,,,,
20035,10014,BOM review ,,498-119-001-603,HEADSET  MK-1564,JODOI,Complete,,Doc Review,,,Administration,Roanwell,,,,Every Item,,,,,,,,,,,,,,2023-11-20 00:00:00,2023-11-28 00:00:00,JANTONIK,,,,,,,0.0,0.0,1,1,N/A,,Pass,Pass,20035,1,4,,0,False,2023-11-20 13:52:35.137000,True,BLUDWIG,,,,,,,,,,,,,,
20049,10019,Microphone 218-950-008-603 GW9389,,218-950-008-603,Microphone  Sub-Assy  GW9389,BLUDWIG,Complete,,Final,,,Inspection,Roanwell,QA2,,GENTEX,Every Item,,,,,,,,,,,,ALL PIECES ARE TESTED AND PASSED. ONLY 15 ARE RECORDED,2023-11-30 00:00:00,2023-11-30 00:00:00,2023-11-30 00:00:00,QA2,PW55494 - 00,4,R23131,,,1,8.0,400.0,150,15,M23566,,Pass,Pass,20049,1,A,FINAL INSPECTION ,0,False,2023-11-30 15:38:00.083000,True,BLUDWIG,,,,,,,,,Gentex,,,,,
20057,10000,215-080-004-603 - Final Inspection,,215-080-004-603,"M169 Mic , Adaptor ,  SS bridge",BLUDWIG,Complete,,Final,,,Quality,Roanwell,QA,,DLA,Fixed,15,,,,,Any,,,,,,"100% Inspection, only 15 recorded",2023-12-08 00:00:00,2023-12-04 00:00:00,2023-12-08 00:00:00,QA1,SPE7MX-20-D-5008,,R23024,,,SPE7MX-23-F-7937,40.0,2000.0,900,15,W23024,,Pass,Pass,20057,1,1,,0,False,2023-12-04 08:48:51.810000,True,BLUDWIG,,,,,,,,,DLA LAND & MARITIME,,,,,
20067,10019A,Microphone 218-950-008-603 GW9389,,218-950-008-603,Microphone  Sub-Assy  GW9389,JODOI,Complete,,Final,,,Inspection,Roanwell,QA,,GENTEX,Every Item,,,,,,,,,,,,ALL PIECES ARE TESTED AND PASSED. ONLY 15 ARE RECORDED,2023-12-01 00:00:00,2023-12-01 00:00:00,2023-12-01 00:00:00,BLUDWIG,PW55494 - 00,4,R23131,,,2,8.0,400.0,150,15,M23565 & M23566,,Pass,Pass,20067,1,A,FINAL INSPECTION,0,False,2023-12-05 13:17:34.823000,True,BLUDWIG,,,,,,,,,Gentex,,,,,
20071,10028,553-800-001-000 CONNECTOR U-77/U,,553-800-001-000,CONNECTOR U-77/U,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,"MINIRONICS,L",,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-06 00:00:00,2023-12-06 00:00:00,QA2,008884,1,,,,,0.0,0.0,150,12,8884,,Pass,Pass,20071,1,,,0,False,2023-12-06 10:45:04.443000,True,BLUDWIG,,,,,,,,,,"MINTRONICS, LTD.",,II,Attribute,Normal
20074,10019A,Microphone 218-950-008-603 GW9389,,218-950-008-603,Microphone  Sub-Assy  GW9389,BLUDWIG,Complete,,Final,,,Inspection,Roanwell,QA,,GENTEX,Fixed,15,,,,,Any,,,,,,ALL PIECES ARE TESTED AND PASSED. ONLY 15 ARE RECORDED,2023-12-05 00:00:00,2023-12-05 00:00:00,2023-12-05 00:00:00,QA2,PW55780-00,5,R23039,,,2,8.0,400.0,150,15,M23565,,Pass,Pass,20074,1,A,FINAL INSPECTION,0,False,2023-12-06 15:13:53.207000,True,BLUDWIG,,,,,,,,,Gentex,,,,,
20077,10019A,Microphone 218-950-008-603 GW9389,,218-950-008-603,Microphone  Sub-Assy  GW9389,BLUDWIG,Complete,,Final,,,Inspection,Roanwell,QA,,GENTEX,Fixed,15,,,,,Any,,,,,,"ALL PIECES ARE TESTED AND PASSED. ONLY 15 ARE RECORDED
Second line test comment for CoC.",2023-12-04 00:00:00,2023-12-04 00:00:00,2023-12-04 00:00:00,QA2,PW55780-00,,R23039,,,1,8.0,400.0,22,15,M23565,,Pass,Pass,20077,1,A,FINAL INSPECTION,0,False,2023-12-07 09:10:18.047000,True,BLUDWIG,,,,,,,,,Gentex,,,,,
20090,10039,029-211-008-106 YOKE,,029-211-008-106,Yoke,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,VALLEY,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-08 00:00:00,2023-12-11 00:00:00,QA2,008735,1,,,,,0.0,0.0,1000,24,8735,,Pass,Pass,20090,1,,,0,False,2023-12-08 10:31:19.900000,True,BLUDWIG,1,,,,,,,,,"Valley Welding & Fabricating, Inc.",,II,Attribute,Normal
20079,10019A,Microphone 218-950-008-603 GW9389,,218-950-008-603,Microphone  Sub-Assy  GW9389,BLUDWIG,Complete,,Final,,,Inspection,Roanwell,QA,,GENTEX,Fixed,15,,,,,Any,,,,,,ALL PIECES ARE TESTED AND PASSED. ONLY 15 ARE RECORDED,2023-12-06 00:00:00,2023-12-06 00:00:00,2023-12-06 00:00:00,QA2,PW55780-00,4 AND 5 ,R23039,,,3,8.0,400.0,150,15,M23560 & M23565,,Pass,Pass,20079,1,A,FINAL INSPECTION ,0,False,2023-12-07 10:05:40.927000,True,BLUDWIG,,,,,,,,,Gentex,,,,,
20104,10056,495-419-006-XXXHEADSET- MIC ,,495-419-006-694,"HEADSET - MIC, GRAY",JODOI,Complete,,Final,,,Inspection,Roanwell,QA,,DLA,Fixed,15,,,,,Any,,,,,,,2023-12-12 00:00:00,2023-12-12 00:00:00,2023-12-12 00:00:00,QA1,SPE7MC-23-V-7469,,R23146,,,,5.0,250.0,26,15,W23146,,Pass,Pass,20104,1,(0),FINAL INSPECTION ,0,False,2023-12-12 14:42:46.880000,True,BLUDWIG,,,,,,,,,DLA LAND & MARITIME,,,,,
20036,10014,BOM review ,,499-999-006-603,Headset Tanager Capped,JODOI,Pending,,Doc Review,,,Administration,Roanwell,,,,Every Item,,,,,,,,,,,,"JANTONIK 11/20/2023 3:07 PM
MIsys BOM 2D was created.",,2023-11-20 00:00:00,,JANTONIK,,,,,,,2.0,100.0,1,1,N/A,,Undetermined,Undetermined,20036,1,1,,1,False,2023-11-20 15:07:03.183000,False,,,,,,,,,,,,,,,
20037,10015,SWITCH TOGGLE DPDT ON-OFF-MOM,,EBSW000055,SWITCH TOGGLE DPDT ON-OFF-MOM,VGUALLPA,Complete,,Incoming,,,Inspection,EBC,,MOUSERELECTR,,ANSI Z1.4,1,,,,,,II,Normal,Single,1.0,,MFG LOT# 072721,2023-12-15 00:00:00,2023-11-27 00:00:00,2023-12-04 00:00:00,VGUALLPA,8702,2,,,,,0.0,0.0,250,15,8702_072721,,Pass,Pass,20037,1,0,,0,False,2023-11-27 17:43:56.743000,True,BLUDWIG,,,,,,,,,,MOUSER ELECTRONICS,,,,
20072,10025,551-103-001-101 PIN M169,,551-130-001-101,Pin  M169,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,AEROSPACE CO,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-06 00:00:00,2023-12-06 00:00:00,QA2,008893,1,,,,,0.0,0.0,2000,32,8893,,Pass,Pass,20072,1,,,0,False,2023-12-06 11:36:08.823000,True,BLUDWIG,,,,,,,,,,"Aerospace Contacts, LLC",,II,Attribute,Normal
20064,10017,507-219-001-603 H-250/U,,507-219-001-603,Handset    H-250,JODOI,Complete,,Final,,,Inspection,Roanwell,QA,,,Every Item,,,,,,,,,,,,Test record,,2023-12-04 00:00:00,2023-12-04 00:00:00,JANTONIK,,,,,,,0.0,0.0,2,2,,,Pass,Pass,20064,1,0,,0,False,2023-12-04 22:20:04.953000,True,JANTONIK,,,,,,,,,,,,,,
20068,10019A,Microphone 218-950-008-603 GW9389,,218-950-008-603,Microphone  Sub-Assy  GW9389,JODOI,Complete,,Final,,,Inspection,Roanwell,QA2,,GENTEX,Fixed,15,,,,,Any,,,,,,ALL PIECES ARE TESTED AND PASSED. ONLY 15 ARE RECORDED,2023-12-05 00:00:00,2023-12-04 00:00:00,2023-12-04 00:00:00,BLUDWIG,PW55494 - 00,4,R23131,,,3,8.0,400.0,118,15,M23565 ,,Pass,Pass,20068,1,A,FINAL INSPECTION,0,False,2023-12-05 13:34:45.843000,True,BLUDWIG,,,,,,,,,Gentex,,,,,
20073,CATALYST9,CATALYST 9 AMBER,,,,VGUALLPA,Active,,Incoming,,CHEMICAL,Quality,EBC,,PRO-PAC,,Every Item,,,,,,,,,,,,,,2023-12-06 00:00:00,,VGUALLPA,8271,,,,,,0.0,0.0,4,4,8271_OX3L001091,,Pass,Pass,20073,1,0,,0,False,2023-12-06 15:03:49.353000,False,,,,,,,,,,,PRO-PAC Corp,2025-04-30 00:00:00,,,
20075,STYCAST265,STAYCAST 2651 BK,,,,VGUALLPA,Active,,Incoming,,CHEMICAL,Quality,EBC,,PRO-PAC,,Every Item,,,,,,,,,,,,,,2023-12-06 00:00:00,2023-12-06 00:00:00,VGUALLPA,8271,,,,,,0.0,0.0,2,2,8271_OX3K003569,,Pass,Pass,20075,1,0,,0,False,2023-12-06 15:46:52.613000,False,,,,,,,,,,,PRO-PAC Corp,2025-04-10 00:00:00,,,
20076,10030,550-211-006-125 TERMINAL,,550-211-006-125,Terminal,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,NEWARK,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-07 00:00:00,2023-12-07 00:00:00,QA2,008996,1,,,,,0.0,0.0,10000,32,8996,,Pass,Pass,20076,1,,,0,False,2023-12-07 06:34:52.633000,True,BLUDWIG,0,,,,,,,,,Newark Electronics,,II,Attribute,Normal
20081,10037,970-719-001-100 ELASTIC STOP NUT #8-32,,970-719-001-100,ELASTIC STOP NUT # 8-32 ST.ST.,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,EMPIREFASTEN,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-07 00:00:00,2023-12-08 00:00:00,QA2,008971,1,,,,,1.0,50.0,1000,24,8971,,Pass,Pass,20081,1,,,0,False,2023-12-07 11:07:49.483000,True,BLUDWIG,,,,,,,,,,EMPIRE FASTENERS INC.,,II,Attribute,Normal
20086,10016,EARPHONE 26UA03/1,,048-400-002-000,EARPHONE 26UA03/1,BLUDWIG,Complete,,Incoming,,,Quality,Roanwell,,SONION,,ANSI Z1.4,1,,,,,,II,Normal,Single,1.0,,,,2023-12-07 00:00:00,2023-12-08 00:00:00,QA2,008938,1,,,,,1.5,75.0,100,13,8938,,Pass,Pass,20086,1,2,,0,False,2023-12-07 13:53:27.150000,True,BLUDWIG,0,,,,,,,,,SONION,,,,
20087,10019A,Microphone 218-950-008-603 GW9389,,218-950-008-603,Microphone  Sub-Assy  GW9389,BLUDWIG,Complete,,Final,,,,Roanwell,QA,,GENTEX,Fixed,15,,,,,Any,,,,,,ALL PIECES ARE TESTED AND PASSED. ONLY 15 ARE RECORDED,2023-12-07 00:00:00,2023-12-07 00:00:00,2023-12-11 00:00:00,QA2,PW55780-00,4,R23039,,,,8.0,400.0,228,15,M23560,,Pass,Pass,20087,1,A,FINAL INSPECTION,0,False,2023-12-07 14:53:32.960000,True,BLUDWIG,,,,,,,,,Gentex,,,,,
20080,10041,539-011-011-603 CVER HEADBAND ASSY,,539-011-011-603,"COVER, HEADPAD ASS'Y",BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-07 00:00:00,2023-12-08 00:00:00,QA2,,,,,,,1.0,50.0,150,12,,,Pass,Pass,20080,1,,,0,False,2023-12-07 10:21:25.757000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20274,10185,891-019-002-000 Thread Locker Loctite ,,891-019-002-000,Thread Locker  Loctite 425    0.7 oz bottle,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,R.S. HUGHES,,MIL-STD-1916,1,,,,,,,,,,,,,2024-01-19 00:00:00,2024-01-19 00:00:00,QA2,009074,1,,,,,0.0,0.0,5,5,9074,,Pass,Pass,20274,1,,INCOMING,0,False,2024-01-19 10:45:46.907000,True,BLUDWIG,,,,,,,,,,R.S.Hughes,,II,Attribute,Normal
20100,10045,494-413-001-000 HEADSET,,494-413-001-000,HEADSET,JODOI,Complete,,Final,,,Inspection,Roanwell,QA,,DLA,Fixed,15,,,,,Any,,,,,,ALL UNITS HAVE BEEN TESTED,2023-12-12 00:00:00,2023-12-12 00:00:00,2023-12-12 00:00:00,QA1,SPE7M0-23-V-5426,,R23162,,,,16.0,800.0,39,15,W23162,,Pass,Pass,20100,1,(8),FINAL INSPECTION ,0,False,2023-12-12 11:25:10.313000,True,BLUDWIG,,,,,,,,,DLA LAND & MARITIME,,,,,
20105,10065,"218-004-030-661 GUARD, COVER",,218-004-030-661,"GUARD, COVER",BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-14 00:00:00,2023-12-15 00:00:00,QA2,,,,,,,0.0,0.0,590,20,,,Pass,Pass,20105,1,3,,0,False,2023-12-14 10:12:39.020000,True,BLUDWIG,0,,,,,,,,,,,II,Attribute,Normal
20106,10064,"871-803-002-604 HOLDER, CORD",,871-803-002-604,"HOLDER, CORD",BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-14 00:00:00,2023-12-15 00:00:00,QA2,,,,,,,0.0,0.0,5100,32,M23304,,Pass,Pass,20106,1,2D,,0,False,2023-12-14 10:53:20.880000,True,BLUDWIG,0,,,,,,,,,,,II,Attribute,Normal
20112,10067,SD-15071 H-250 BREATHER WASHER .187 OD,,SD-15071,H-250 BREATHER WASHER .187 OD,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,FASTENERS,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-15 00:00:00,2023-12-15 00:00:00,QA2,008898,1,,,,,0.0,0.0,2500,32,8898,,Pass,Pass,20112,1,,,0,False,2023-12-15 09:18:38.837000,True,BLUDWIG,,,,,,,,,,Fasteners & Metal Products Corp.,,II,Attribute,Normal
20116,10080,515-319-001-603 HAND HELD MIC ,,515-319-001-603,HAND HELD MIC ,JODOI,Complete,,Final,,,Inspection,Roanwell,QA,,DLA,Fixed,15,,,,,Any,,,,,,,2023-12-27 00:00:00,2023-12-15 00:00:00,2023-12-15 00:00:00,QA1,SPE7MX-20-D-0019,,R23153,,,SPE7MX-23-F-254C,8.0,400.0,100,15,W23153,,Pass,Pass,20116,1,2,FINAL INSPECTION ,0,False,2023-12-15 14:23:28.143000,True,BLUDWIG,,,,,,,,,DLA LAND & MARITIME,,,,,
20117,10062,"533-030-001-694 PAD,EARPHONE SHELL",,533-030-001-694,"PAD,EARPHONE SHELL",BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-18 00:00:00,2023-12-22 00:00:00,QA2,M23531,,,,,,0.0,0.0,177,12,M23531,,Pass,Pass,20117,1,21,,0,False,2023-12-18 06:32:20.057000,True,BLUDWIG,0,,,,,,,,,,,II,Attribute,Normal
20118,10066,"539-994-007-604 STOPPER,EARCUP",,539-994-007-604,"STOPPER,EARCUP",BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-18 00:00:00,2023-12-22 00:00:00,QA2,M23312,,,,,,0.0,0.0,1175,24,M23312,,Pass,Pass,20118,1,3,,0,False,2023-12-18 13:04:50.300000,True,BLUDWIG,0,,,,,,,,,,,II,Attribute,Normal
