Inspection_No,InspectionSpecification_No,Description,Ext_desc,Part,PartDescription,Manager,Status,Revision,InspectionSpecification_type,Class,Category,Department,Division,Work_Center,Vendor,Customer,InspectionRateType,InspectionRateQuantity,InspectionRateSampleInterval,InspectionRateSampleMin,InspectionRateSampleMax,InspectionRateMinutes,InspectionRateFixedType,InspectionRateAnsiLevel,InspectionRateAnsiType,InspectionRateAnsiSampling,InspectionRateAnsiAQL,InspectionRatePercentage,Notes,ScheduledDate,InspectionDate,CloseDate,Inspector,PO,POLine,SO,SOLine,Job,Shipment,InspectionHrs,InspectionCost,TotalQuantity,InspectionQuantity,Lot,Serial,CalculatedResult,Result,BaseInspection,SampleNumber,PartRevision,Operation,RejectedQuantity,LotSkip,CreateDate,CompletedPreviously,CompletedBy,QtyFailed,ErpSource,ErpSourceId,InspectionRateAsmeB18181Type,InspectionRateAsmeB18181Level,InspectionRateAstmF147012Level,InspectionRateAsmeB18182011Category,InspectionRateAsmeB18182011Level,CustomerName,VendorName,ExpiryDate,InspectionRateMilStd1916VerificationLevel,InspectionRateMilStd1916SamplingType,InspectionRateMilStd1916Stage
20139,10090,218-212-008-101 CONTACT,,218-212-008-101,Contact Pin,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,MICROMATICS,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-20 00:00:00,2023-12-22 00:00:00,QA2,008892,1,,,,,0.0,0.0,5200,32,8892,,Pass,Pass,20139,1,,,0,False,2023-12-20 08:24:35.680000,True,BLUDWIG,,,,,,,,,,"Micromatics Machine Co., Inc.",,II,Attribute,Normal
20142,10087,SK-7967 HANDSET,,SK-7967,HANDSET,JODOI,Complete,,Final,,,Inspection,Roanwell,QA,,LH4ASS,Fixed,15,,,,,Any,,,,,,,2024-04-02 00:00:00,2023-12-20 00:00:00,2023-12-20 00:00:00,QA1,4106056248,1,R23210,,,,2.0,100.0,4,4,W23210,,Pass,Pass,20142,1,(6),FINAL INSPECTION,0,False,2023-12-20 09:26:17.047000,True,BLUDWIG,,,,,,,,,LH4 ASSOCIATES LLC,,,,,
BA00055,BA00055,ULTRALIFE U10014 CELL,,BA00055,LITHIUM MANGANESE BATTERY,VGUALLPA,Active,,Incoming,,BATTERIES,Quality,EBC,,ULTRALIFE,,Every Item,,,,,,,,,,,,,,2024-01-02 00:00:00,,VGUALLPA,,,,,,,0.0,0.0,,,,,,,BA00055,1,0,,,False,2024-01-02 12:56:57.737000,False,,,,,,,,,,,ULTRALIFE BATTERIES,,,,
20147,BA00055,ULTRALIFE U10014 CELL,,BA00055,LITHIUM MANGANESE BATTERY,VGUALLPA,Complete,,Incoming,,BATTERIES,Quality,EBC,,ULTRALIFE,,Every Item,,,,,,,,,,,,,2024-01-04 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,VGUALLPA,8842,1,,,,,0.0,0.0,1500,50,8842_12-23C,,Pass,Pass,20147,1,0,,0,False,2024-01-02 12:57:28.720000,True,VGUALLPA,,,,,,,,,,ULTRALIFE BATTERIES,2034-01-01 00:00:00,,,
20152,10110,"539-984-010-604 JUNCTION, BOTTOM HOUSING",,539-984-010-604,"JUNCTION, BOTTOM HOUSING MOLDED",BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,"Material was recently changed. spoke with Jakub and Petro and Patric, Part is functional with final ASSY. Part mates with slight mismatch. Drawing will need to be updated or the mold will need to be. 
BLUDWIG 01/03/2024 11:53 AM
",2024-01-03 00:00:00,2024-01-03 00:00:00,2024-01-03 00:00:00,QA2,,,,,,,2.0,100.0,1400,24,M23417,,Fail,Pass,20152,1,1,IN PROCESS,12,False,2024-01-03 10:21:01.603000,True,BLUDWIG,11,,,,,,,,,,,II,Attribute,Normal
20155,10112,"218-295-001-638 Gasket, M169 receptacle",,218-295-001-638,"Gasket, M169 receptacle",BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-03 00:00:00,2024-01-03 00:00:00,2024-01-03 00:00:00,QA2,,,,,,,0.5,25.0,2000,32,M23125,,Pass,Pass,20155,1,0,IN PROCESS,0,False,2024-01-03 12:24:38.177000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20156,10113,650-902-003-603 Amplifier  Base,,650-902-003-603,Amplifier  Base - Machined,BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-03 00:00:00,2024-01-03 00:00:00,2024-01-03 00:00:00,QA2,,,,,,,0.5,25.0,570,20,M23561,,Pass,Pass,20156,1,0,IN PROCESS,0,False,2024-01-03 12:36:16.990000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20157,10114,"533-010-008-604 PAD, HEADBAND-BLK",,533-010-008-604,"PAD, HEADBAND-BLK",BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-03 00:00:00,2024-01-03 00:00:00,2024-01-03 00:00:00,QA2,,,,,,,0.5,25.0,694,20,M23529,,Pass,Pass,20157,1,3,IN PROCESS,0,False,2024-01-03 13:01:50.053000,True,BLUDWIG,0,,,,,,,,,,,II,Attribute,Normal
20158,10098,"583-461-002-603 RETRAX 10' TANG 6"" & 12""",,583-461-002-603,"RETRAX 10' TANG 6"" & 12""-BLK",BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,GAVITTWIRE&C,,MIL-STD-1916,1,,,,,,,,,,,"6 INCH MEASURMENT IS OVER AT 7 INCHES. PRODUCTION CUTS DOWN TO CORRECT LENGTH DURING ASSY.
BLUDWIG 01/03/2024 1:48 PM
",2024-01-03 00:00:00,2024-01-03 00:00:00,2024-01-10 00:00:00,QA2,008656,2,,,,,0.25,12.5,150,12,8656,,Fail,Pass,20158,1,,INCOMING,5,False,2024-01-03 13:41:35.343000,True,BLUDWIG,4,,,,,,,,,"GAVITT WIRE & CABLE CO., INC.",,II,Attribute,Normal
20159,10100,"751-210-001-000 SPACER TUBE .250"" OD",,751-210-001-000,"SPACER TUBE .250"" OD x .938""",BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,MCMASTER-CAR,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-03 00:00:00,2024-01-03 00:00:00,2024-01-03 00:00:00,QA2,008987,2,,,,,0.25,12.5,300,16,008987,,Pass,Pass,20159,1,,INCOMING,0,False,2024-01-03 14:06:03.557000,True,BLUDWIG,,,,,,,,,,MCMASTER-CARR SUPPLY CO.,,II,Attribute,Normal
20160,10115,"539-924-040-694 EARCUP, MACHINED - LEFT",,539-924-040-694,"EARCUP, MACHINED - LEFT",BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-03 00:00:00,2024-01-03 00:00:00,2024-01-03 00:00:00,QA2,,,,,,,0.5,25.0,75,12,M23490,,Pass,Pass,20160,1,1,IN PROCESS,0,False,2024-01-03 15:02:59.847000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20161,10116,539-924-008-694 EARCUP-MACH-RIGHT,,539-924-008-694,EARCUP-MACH-RIGHT,BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-03 00:00:00,2024-01-03 00:00:00,2024-01-03 00:00:00,QA2,,,,,,,0.5,25.0,74,12,M23489,,Pass,Pass,20161,1,3,IN PROCESS,0,False,2024-01-03 15:10:18.263000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20165,10119,218-020-002-000 FRAME MEMBRANE ASS'Y,,218-020-002-000,FRAME MEMBRANE ASS'Y,BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-04 00:00:00,2024-01-04 00:00:00,2024-01-04 00:00:00,QA2,,,,,,,0.0,0.0,2221,32,17317,,Pass,Pass,20165,1,4,IN PROCESS ,0,False,2024-01-04 09:58:59.297000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20168,10112,"218-295-001-638 Gasket, M169 receptacle",,218-295-001-638,"Gasket, M169 receptacle",BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-04 00:00:00,2024-01-04 00:00:00,2024-01-04 00:00:00,QA2,,,,,,,0.0,0.0,943,20,M23125,,Pass,Pass,20168,1,0,IN PROCESS,0,False,2024-01-04 11:33:48.843000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20169,10099,571-914-011-694 SWITCH HOUSING-FRONT,,571-914-011-694,SWITCH HOUSING-FRONT,BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-04 00:00:00,2024-01-04 00:00:00,2024-01-04 00:00:00,BLUDWIG,,,,,,,0.0,0.0,25,25,M23589,,Fail,Fail,20169,1,(2),IN PROCESS,25,False,2024-01-04 11:54:21.347000,True,BLUDWIG,17,,,,,,,,,,,II,Attribute,Normal
20171,TP000020,406 TAPE ANTENNA BLADE,,EBTP000020,TAPE ANTENNA BLADE 892-15.6,VGUALLPA,Complete,,Incoming,,ANTENNAS,Quality,EBC,,TACTICOM,,Every Item,,,,,,,,,,,,,2024-01-28 00:00:00,2024-01-04 00:00:00,2024-01-04 00:00:00,VGUALLPA,8554,2,,,,,0.0,0.0,500,20,8554_17629,,Pass,Pass,20171,1,A,,0,False,2024-01-04 16:37:06.070000,True,VGUALLPA,,,,,,,,,,Tacticom USA,,,,
20277,10189,495-313-003-604 HEADSET MIC H-354,,495-313-003-604,HEADSET MIC H-354,JODOI,Complete,,Final,,,Inspection,Roanwell,QA,,BAESYS,Fixed,15,,,,,Any,,,,,,,2024-01-19 00:00:00,2024-01-19 00:00:00,2024-01-19 00:00:00,QA1,41-7072101,3,R23178,3,,,0.0,0.0,4,4,W23178,,Pass,Pass,20277,1,2,FINAL INSPECTION ,0,False,2024-01-19 12:27:20.007000,True,BLUDWIG,,,,,,,,,BAE SYSTEMS,,,,,
20189,10130,911-625-002-145 # 6 TAPPING SCREW,,911-625-002-145,"# 6 TAPPING SCREW TYPE B, 1/2"" PAN, STEEL BLK PHOS",BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,EMPIREFASTEN,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-09 00:00:00,2024-01-09 00:00:00,2024-01-09 00:00:00,BLUDWIG,008852,1,,,,,0.08,4.0,800,20,8852,,Pass,Pass,20189,1,,INCOMING,0,False,2024-01-09 08:38:31.307000,True,BLUDWIG,,,,,,,,,,EMPIRE FASTENERS INC.,,II,Attribute,Normal
20167,10070,"752-212-001 GROMMET 3/8"" DIA 1/8"" HOLE",,752-212-001-603,"GROMMET 3/8"" DIA 1/8"" HOLE-BLK",BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-04 00:00:00,2024-01-04 00:00:00,2024-01-10 00:00:00,QA2,,,,,,,0.0,0.0,1200,24,M23293,,Pass,Pass,20167,1,4D,IN PROCESS,0,False,2024-01-04 11:24:00.123000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20190,10131,973-609-001-115 SPEED NUT,,973-609-001-115,SPEED NUT,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,EMPIREFASTEN,,MIL-STD-1916,1,,,,,,,,,,,,,2024-01-09 00:00:00,2024-01-10 00:00:00,BLUDWIG,008852,2,,,,,0.25,12.5,800,20,8852,,Pass,Pass,20190,1,,INCOMING,0,False,2024-01-09 08:44:20.727000,True,BLUDWIG,,,,,,,,,,EMPIRE FASTENERS INC.,,II,Attribute,Normal
20193,10053,539-210-015-604 HEADBAND ASS'Y,,539-210-015-604,HEADBAND ASS'Y,BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-09 00:00:00,2024-01-09 00:00:00,2024-01-09 00:00:00,BLUDWIG,,,,,,,0.25,12.5,165,12,M23533,,Pass,Pass,20193,1,3,IN PROCESS,0,False,2024-01-09 10:47:20.443000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20194,10133,"539-984-002-604 JUNCTION, BOTTOM HOUSING",,539-984-002-604,"JUNCTION, BOTTOM HOUSING MOLDED",BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-09 00:00:00,2024-01-09 00:00:00,2024-01-09 00:00:00,BLUDWIG,,,,,,,0.25,12.5,758,20,M23414,,Pass,Pass,20194,1,1,IN PROCESS,0,False,2024-01-09 11:20:00.820000,True,BLUDWIG,0,,,,,,,,,,,II,Attribute,Normal
20196,10134,"539-984-007-604 JUNCTION,TOP HOUSING ",,539-984-007-604,"JUNCTION,TOP HOUSING MOLDED",BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-09 00:00:00,2024-01-09 00:00:00,2024-01-09 00:00:00,QA2,,,,,,,0.25,12.5,758,20,M23415,,Pass,Pass,20196,1,1,IN PROCESS,0,False,2024-01-09 11:33:35.033000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20198,10135,"539-994-004-604 SHIELD, MICROPHONE ",,539-994-004-604,"SHIELD, MICROPHONE (BACK)",BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,MANCHESTERMO,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-09 00:00:00,2024-01-09 00:00:00,2024-01-09 00:00:00,QA2,,,,,,,0.0,0.0,12,12,SAMPLE EARCUP,,Pass,Pass,20198,1,,INCOMING ,0,False,2024-01-09 11:44:22.447000,True,BLUDWIG,,,,,,,,,,"MANCHESTER MOLDING & MFG. CO., INC.",,II,Attribute,Normal
20201,10138,525-914-006-101 BRASS WEIGHT M125,,525-914-006-101,BRASS WEIGHT   M125,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,E  & J,,MIL-STD-1916,1,,,,,,,,,,,,,2024-01-09 00:00:00,2024-01-10 00:00:00,QA2,008925,1,,,,,0.0,0.0,200,12,8925,,Pass,Pass,20201,1,,INCOMING,0,False,2024-01-09 12:22:22.497000,True,BLUDWIG,,,,,,,,,,E & J Machine and Tool,,II,Attribute,Normal
20202,10139,871-309-002-101 CORD HOLDER,,871-309-002-101,CORD HOLDER,JODOI,Complete,,Incoming,,,Inspection,Roanwell,,IMPERIALELEC,,MIL-STD-1916,1,,,,,,,,,,,,,2024-01-09 00:00:00,2024-01-12 00:00:00,JODOI,008970,1,,,,,0.0,0.0,150,12,8970,,Pass,Pass,20202,1,,Incoming,0,False,2024-01-09 12:39:37.597000,True,BLUDWIG,0,,,,,,,,,IMPERIAL ELECTRO PLATING,,II,Attribute,Normal
20204,10140,754-891-004-000 Canberra 1.25 Dia7071986,,754-891-004-000,Canberra 1.25  Dia 7071986  REV C,BLUDWIG,Complete,,Final,,,Inspection,Roanwell,QA,,CABIND,Every Item,1,,,,,,,,,,,2 PIECES FAILED VISUAL INSPECTION ,2024-01-29 00:00:00,2024-01-09 00:00:00,2024-01-29 00:00:00,QA2,4178831,,R23225,,,1,0.0,0.0,20,20,W23225,,Pass,Pass,20204,1,3,FINAL INSPECTION,0,False,2024-01-09 14:15:47.520000,True,BLUDWIG,1,,,,,,,,CABERRA INDUSTRIES INC.,,,,,
20206,10141,583-460-001-603 CORDAGE 4 CONDUCT,,583-460-001-603,CORDAGE 4 CONDUCT .180 DIA  BLK,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,GAVITTWIRE&C,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-09 00:00:00,2024-01-09 00:00:00,2024-01-10 00:00:00,QA2,008846,1,,,,,0.25,12.5,2,2,8846,,Pass,Pass,20206,1,,INCOMING,0,False,2024-01-09 14:30:05.483000,True,BLUDWIG,,,,,,,,,,"GAVITT WIRE & CABLE CO., INC.",,II,Attribute,Normal
20173,10102,554-200-006-603 PLUG U-173/U,,554-200-006-603,PLUG U-173/U,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,,2024-01-08 00:00:00,2024-01-10 00:00:00,QA2,008963,1,,,,,0.0,0.0,2500,32,8963,,Pass,Pass,20173,1,,,0,False,2024-01-08 06:35:01.823000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20174,10093,218-294-008-603  Pin Holder - Bottom,,218-294-008-603, Pin Holder - Bottom,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,,2024-01-08 00:00:00,2024-01-10 00:00:00,QA2,008544,8,,,,,0.0,0.0,3200,32,8544,,Pass,Pass,20174,1,,,0,False,2024-01-08 07:06:41.790000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20176,10043,554-400-007-603 PLUG U-174/U ,,554-400-007-603,PLUG U-174/U (USAF # 62C21700-D),BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,,2024-01-08 00:00:00,2024-01-10 00:00:00,QA2,008962,2,,,,,0.0,0.0,500,16,8962,,Pass,Pass,20176,1,,,0,False,2024-01-08 09:05:47.483000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20177,10103,604-469-001-511 CABLE ASS'Y CX-4707/AIC,,604-469-001-511,CABLE ASS'Y CX-4707/AIC,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,,2024-01-08 00:00:00,2024-01-10 00:00:00,QA2,008962,1,,,,,0.0,0.0,500,16,8962,,Pass,Pass,20177,1,,,0,False,2024-01-08 09:48:08.070000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20178,10128,"579-914-044-603 Base,Molded",,579-914-044-603,"Base,Molded",BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,,2024-01-08 00:00:00,2024-01-10 00:00:00,QA2,009038,1,,,,,0.0,0.0,844,20,,,Pass,Pass,20178,1,0D,INCOMING,0,False,2024-01-08 10:02:32.907000,True,BLUDWIG,0,,,,,,,,,,,II,Attribute,Normal
20179,10094,"579-914-046-603 Cover, machined",,579-914-046-603,"Cover, machined",BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,PROTO LABS,,MIL-STD-1916,1,,,,,,,,,,,,,2024-01-08 00:00:00,2024-01-10 00:00:00,QA2,009038,2,,,,,0.0,0.0,844,20,9038,,Pass,Pass,20179,1,0,,0,False,2024-01-08 10:53:42.360000,True,BLUDWIG,,,,,,,,,,"Proto Labs, Inc.",,II,Attribute,Normal
20180,10125,751-442-004-603 M-125 STRAIN RELIEF,,751-442-004-603,M-125 STRAIN RELIEF,BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,,2024-01-08 00:00:00,2024-01-10 00:00:00,QA2,M23322,,,,,,0.0,0.0,200,12,M23322,,Pass,Pass,20180,1,0,IN PROCESS,0,False,2024-01-08 11:16:42.697000,True,BLUDWIG,0,,,,,,,,,,,II,Attribute,Normal
20181,10126,525-914-007-603 M-125 SWITCH BRACKET,,525-914-007-603,M-125 SWITCH BRACKET,BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,,2024-01-08 00:00:00,2024-01-10 00:00:00,QA2,M23347,,,,,,0.0,0.0,200,12,M23347,,Pass,Pass,20181,1,0,N PROCESS,0,False,2024-01-08 12:01:13.493000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20229,10155,902-508-108-100 Screw SS #2-56,,902-508-108-100,"Screw  SS Fillister Head, phillips #2-56 x .5  L",BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,EMPIREFASTEN,,MIL-STD-1916,1,,,,,,,,,,,,,2024-01-12 00:00:00,2024-01-15 00:00:00,QA2,009019,1,,,,,0.0,0.0,1500,24,9019,,Pass,Pass,20229,1,,INCOMING,0,False,2024-01-12 11:27:57.080000,True,BLUDWIG,,,,,,,,,,EMPIRE FASTENERS INC.,,II,Attribute,Normal
20183,10127,"543-014-001-647 HANDSET, BODY",,543-014-001-647,"HANDSET, BODY",BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,,2024-01-09 00:00:00,2024-01-10 00:00:00,QA2,M23384,,,,,,0.0,0.0,62,12,M23384,,Pass,Pass,20183,1,7,,0,False,2024-01-09 06:40:42.230000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20184,10114,"533-010-008-604 PAD, HEADBAND-BLK",,533-010-008-604,"PAD, HEADBAND-BLK",BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,,2024-01-09 00:00:00,2024-01-10 00:00:00,QA2,M23529,,,,,,0.0,0.0,272,12,M23529,,Pass,Pass,20184,1,3,,0,False,2024-01-09 06:52:23.423000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20186,10067,SD-15071 H-250 BREATHER WASHER .187 OD,,SD-15071,H-250 BREATHER WASHER .187 OD,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,FASTENERS,,MIL-STD-1916,1,,,,,,,,,,,,,2024-01-09 00:00:00,2024-01-10 00:00:00,QA2,008898,1,,,,,0.0,0.0,2500,32,8898,,Pass,Pass,20186,1,,,0,False,2024-01-09 07:10:47.340000,True,BLUDWIG,,,,,,,,,,Fasteners & Metal Products Corp.,,II,Attribute,Normal
20191,10132,029-214-015-703 Container Molded for LW,,029-214-015-703,Container Molded for LW Receiver,BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,,2024-01-09 00:00:00,2024-01-09 00:00:00,QA2,,,,,,,0.25,12.5,1500,24,M23554,,Pass,Pass,20191,1,1,IN PROCESS,0,False,2024-01-09 09:03:15.307000,True,BLUDWIG,0,,,,,,,,,,,II,Attribute,Normal
20192,10062,"533-030-001-694 PAD,EARPHONE SHELL",,533-030-001-694,"PAD,EARPHONE SHELL",BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-09 00:00:00,2024-01-09 00:00:00,2024-01-10 00:00:00,QA2,,,,,,,0.25,12.5,228,12,M23531,,Fail,Fail,20192,1,21,IN PROCESS,228,False,2024-01-09 10:10:09.617000,True,BLUDWIG,12,,,,,,,,,,,II,Attribute,Normal
20199,10136,"539-994-005-604 SHIELD, MICROPHONE ",,539-994-005-604,"SHIELD, MICROPHONE (FRONT)",BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-09 00:00:00,2024-01-09 00:00:00,2024-01-09 00:00:00,QA2,,,,,,,0.0,0.0,12,12,SAMPLE EARCUP,,Pass,Pass,20199,1,,INCOMING,0,False,2024-01-09 11:47:05.400000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20207,10095,920-202-001 FLAT WASHER,,920-202-001,FLAT WASHER .094 ID x .25 OD CAD PLT,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,EMPIREFASTEN,,MIL-STD-1916,1,,,,,,,,,,,,,2024-01-09 00:00:00,2024-01-12 00:00:00,QA2,009014,1,,,,,0.0,0.0,2000,32,,,Pass,Pass,20207,1,,,0,False,2024-01-09 15:31:19.883000,True,BLUDWIG,,,,,,,,,,EMPIRE FASTENERS INC.,,II,Attribute,Normal
20208,10098,"583-461-002-603 RETRAX 10' TANG 6"" & 12""",,583-461-002-603,"RETRAX 10' TANG 6"" & 12""-BLK",BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,GAVITTWIRE&C,,MIL-STD-1916,1,,,,,,,,,,,,,2024-01-10 00:00:00,2024-01-12 00:00:00,QA2,008656,2,,,,,0.0,0.0,125,12,8656,,Pass,Pass,20208,1,,,0,False,2024-01-10 10:52:30.923000,True,BLUDWIG,,,,,,,,,,"GAVITT WIRE & CABLE CO., INC.",,II,Attribute,Normal
